filescaptured,esd_program,bdec,acronym,nickname,solicitation.number,nspires_id,nspires_title,nspires_type,sponsor,fy,annual_funds_avail,num_selected,max_performance_years,total_funds_avail,solicitation_url,selections_url,notes,link_to_rfp_pd
TRUE,ec,TRUE,ECOF20,A39,20-ECOF20,NNH20ZDA001N-ECOF,A.39 Ecological Forecasting,NRA,NASA:HQ:SMD:ES,2020,3000000,13,4,12000000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={BEC93042-C0D8-413D-F7ED-F5A202516CA7}&path=&method=init,,,
TRUE,bd,TRUE,BIODIV20,ISS focus,20-BIODIV20,NNH20ZDA001N-BIODIV,A.7 Biodiversity,NRA,NASA:HQ:SMD:ES,2020,2200000,,3,6600000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={EF7CA58A-C267-0D56-CF4A-647AD741E805}&path=&method=init,,,
TRUE,bd,TRUE,BIODIV21,BioSCape,21-BIODIV21,NNH21ZDA001N-BIODIV,"A.7 Biodiversity: Marine, Freshwater, and Terrestrial Biodiversity Survey of the Cape (BioSCape) Airborn",NRA,NASA:HQ:SMD:ES,2021,2000000,,3,6000000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={894DAA02-E086-2381-ABA6-F8C16ABFFFB2}&path=&method=init,,,
TRUE,bd,TRUE,BIODIV15,A6,15-BIODIV15,NNH15ZDA001N-BIO,Biodiversity,NRA,NASA:HQ:SMD:ES,2015,600000,,1.5,900000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={AD1292B4-AE00-19F0-BBE4-1971A175A7B4}&path=&method=init,,,
TRUE,bd,TRUE,BIODIV,A5,08-BIODIV,NNH08ZDA001N-BIODIV,Biodiversity,NRA,NASA:HQ:SMD:ES,2008,1750000,,3,5250000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={5B881C19-A389-8574-50F0-65EC09A54BD3}&path=&method=init,,,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=128869/solicitationId=%7B5B881C19-A389-8574-50F0-65EC09A54BD3%7D/viewSolicitationDocument=1/A.5%20Biodiversity.pdf
TRUE,ec,TRUE,ECO4CAST,ECOF16,16-ECO4CAST,NNH16ZDA001N-ECO4CAST,Earth Science Applications: Ecological Forecasting,NRA,NASA:HQ:SMD:ES,2016,VARIABLE,13,4,9600000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={21B7609E-9264-D78C-40F1-55D2CFA4EE04}&path=&method=init,https://i-nspires.nasaprs.com/internal/viewrepositorydocument/cmdocumentid=548974/ECO4CAST16%20selections.pdf,,
TRUE,ec,TRUE,A36phase2,A36stage2,12-A36PHA,NNH12ZDA001N-ECOF,Earth Science Applications: Ecological Forecasting for Conservation and Natural Resource Management,NRA,NASA:HQ:SMD:ES,2012,VARIABLE,,3,6000000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={82E6E0F9-F418-A715-BE43-E2E5F5DD83DF}&path=&method=init,,,
TRUE,ec,TRUE,ECOF12,ECOF12,12-ECOF12,NNH12ZDA001N-ECOF,Earth Science Applications: Ecological Forecasting for Conservation and Natural Resource Management,NRA,NASA:HQ:SMD:ES,2012,8000000,,1,8000000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={82E6E0F9-F418-A715-BE43-E2E5F5DD83DF}&path=&method=init,,,
TBA,ec,TRUE,ECOF22,A40,,NNH22ZDA001N-ECON,A.40 Earth Science Applications: Ecological Conservation,NRA,NASA:HQ:SMD:ES,2022,3000000,TBD,4,12000000,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={99E9B9E3-A689-77C0-8B22-290D653B287F}&path=&method=init,,,
NA,bd,TRUE,NA,NA,,NNH21ZDA001N-ECOF,A.38 Earth Science Applications: Ecological Forecasting: not solicited in ROSES-21,NRA,NASA:HQ:SMD:ES,2021, NA ,NA,NA,,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={71A79DD0-82ED-009C-4967-184FDFA6B728}&path=&method=init,,,
NA,bd,TRUE,NA,NA,,NNH22ZDA001N-BIODIV,A.7 Biodiversity: Not Solicited in ROSES-2022,NRA,NASA:HQ:SMD:ES,2022, NA ,NA,NA,,NA,,,
NA,bd,TRUE,NA,NA,,NNH11ZDA001N-BIO,Biodiversity,NRA,NASA:HQ:SMD:ES,2011, NA ,NA,NA,,NA,,,
NA,bd,TRUE,NA,NA,,NNH12ZDA001N-BIO,Biodiversity,NRA,NASA:HQ:SMD:ES,2012, NA ,NA,NA,,NA,,,
NA,bd,TRUE,NA,NA,,NNH13ZDA001N-BIO,Biodiversity,NRA,NASA:HQ:SMD:ES,2013, NA ,NA,NA,,NA,,,
NA,bd,TRUE,NA,NA,,NNH14ZDA001N-BIO,Biodiversity,NRA,NASA:HQ:SMD:ES,2014, NA ,NA,NA,,NA,,,
NA,bd,TRUE,NA,NA,,NNH16ZDA001N-BIODIV,Biodiversity,NRA,NASA:HQ:SMD:ES,2016, NA ,NA,NA,,NA,,,
NA,bd,TRUE,NA,NA,,NNH17ZDA001N-BIODIV,Biodiversity,NRA,NASA:HQ:SMD:ES,2017, NA ,NA,NA,,NA,,,
NA,bd,TRUE,NA,NA,,NNH18ZDA001N-BIODIVERSITY,Biodiversity: not solicited in 2018,NRA,NASA:HQ:SMD:ES,2018, NA ,NA,NA,,NA,,,
NA,bd,TRUE,NA,NA,,NNH19ZDA001N-BIODIV,Biodiversity: not solicited in ROSES-2019,NRA,NASA:HQ:SMD:ES,2019, NA ,NA,NA,,NA,,,
NA,ec,TRUE,NA,NA,,NNH17ZDA001N-ECO4CAST,Ecological Forecasting,NRA,NASA:HQ:SMD:ES,2017, NA ,NA,NA,,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={B5A47155-F29F-39DB-D186-036530588CE9}&path=&method=init,,,
NA,ec,TRUE,NA,NA,,NNH19ZDA001N-ECO4CAST,Ecological Forecasting: not solicited in ROSES-2019,NRA,NASA:HQ:SMD:ES,2019, NA ,NA,NA,,https://nspires.nasaprs.com/external/solicitations/summary.do?solId={5A28107B-538E-28E2-4B19-898EB2C62272}&path=&method=init,,,
TRUE,r&a,TRUE,20-EARTH20,20-EARTH20,20-EARTH20,NNH20ZDA001N-FINESST,E.5 Future Investigators in NASA Earth and Space Science and Technology,NRA,NASA:HQ:SMD,2020,VARIABLE,,,,,,,
TRUE,r&a,TRUE,21-EARTH21,21-EARTH21,21-EARTH21,NNH21ZDA001N-FINESST,F.5 Future Investigators in NASA Earth and Space Science and Technology,NRA,NASA:HQ:SMD:CD,2021,,,,,,,,
TRUE,r&a,TRUE,19-EARTH20,19-EARTH20,19-EARTH20,NNH19ZDA001N-FINESST,Future Investigators in NASA Earth and Space Science and Technology ,NRA,NASA:HQ:SMD,2019,,,,,,,,
TRUE,r&a,TRUE,19-EARTH19,19-EARTH19,19-EARTH19,NNH19ZDA005K,Future Investigators in NASA Earth and Space Science and Technology (FINESST)-2019 New Proposals, FELLOWSHIP ,NASA:HQ:SMD,2019,,,,,,,,
TRUE,bd,TRUE,SLSCVC18,,18-SLSCVC18,NNH18ZDA001N-SLSCVC,Sustaining Living Systems in a Time of Climate Variability and Change,NRA,NASA:HQ:SMD:ES,2018,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-OSFC,A.13 Ocean Salinity Field Campaign,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-OSTST,A.14 Ocean Surface Topography Science Team,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-MAP,A.16 Modeling Analysis and Prediction,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-CRYO,A.17 Cryospheric Science,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-ACLS,A.19 Atmospheric Composition: Laboratory Research,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH22ZDA001N-LCLUC,A.2 Land Cover/Land Use Change,NRA,NASA:HQ:SMD:ES,2022,,,,,,,,
FALSE,,FALSE,,,,NNH21ZDA001N-RSWQ,A.21 Remote Sensing of Water Quality,NRA,NASA:HQ:SMD:ES,2021,,,,,,,,
FALSE,,FALSE,,,,NNH21ZDA001N-ESI,A.23 Earth Surface and Interior,NRA,NASA:HQ:SMD:ES,2021,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-ESI,A.26 Earth Surface and Interior,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-EUSPI,A.30 Earth Science U.S. Participating Investigator,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-NIP,A.32 New (Early Career) Investigator Program in Earth Science,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-TASNPP,"A.33 The Science of Terra, Aqua, and Suomi-NPP",NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,SERVIRA35,,NNH21ZDA001N-SERVIR,A.35 SERVIR Applied Sciences Team,NRA,NASA:HQ:SMD:ES,2021,,,,,,,,
FALSE,,FALSE,,HAQSTA38,,NNH20ZDA001N-HAQ,A.38 Health and Air Quality Applied Sciences Team,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-CSESP,A.41 Citizen Science for Earth Systems Program,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH21ZDA001N-AIST,A.46 Advanced Information Systems Technology,NRA,NASA:HQ:SMD:ES,2021,,,,,,,,
FALSE,,FALSE,,,,NNH21ZDA001N-SEA,A.48 Earth Science Applications: Socioeconomic Assessments,NRA,NASA:HQ:SMD:ES,2021,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-CARBON,A.5 Carbon Cycle Science,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-SAGEIII,A.50 SAGE III/ ISS Science Team,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-OCOST,A.51 Science Team for the OCO Missions,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,CMSA6,,NNH20ZDA001N-CMS,A.6 Carbon Monitoring System,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH20ZDA001N-GEDIST,A.8 Global Ecosystem Dynamics Investigation (GEDI) Science Team,NRA,NASA:HQ:SMD:ES,2020,,,,,,,,
FALSE,,FALSE,,,,NNH21ZDA001N-OSST,A.9 Ocean Salinity Science Team,NRA,NASA:HQ:SMD:ES,2021,,,,,,,,
FALSE,,FALSE,,,,NNH10ZDA001N-ACT,Advanced Component Technology,NRA,NASA:HQ:SMD:ES,2010,,,,,,,,
FALSE,,FALSE,,,,NNH08ZDA001N-AIST,Advanced Information Systems Technology,NRA,NASA:HQ:SMD:ES,2008,,,,,,,,
FALSE,,FALSE,,,,NNH06ZDA001N-ACCESS,Advancing Collaborative Connections for Earth System Science,NRA,NASA:HQ:SMD:ES,2006,,,,,,,,
FALSE,,FALSE,,,,NNH07ZDA001N-ACCESS,Advancing Collaborative Connections for Earth System Science,NRA,NASA:HQ:SMD:ES,2007,,,,,,,,
FALSE,,FALSE,,,,NNH08ZDA001N-ACCESS,Advancing Collaborative Connections for Earth System Science,NRA,NASA:HQ:SMD:ES,2008,,,,,,,,
FALSE,,FALSE,,,,NNH11ZDA001N-ACCESS,Advancing Collaborative Connections for Earth System Science,NRA,NASA:HQ:SMD:ES,2011,,,,,,,,
FALSE,,FALSE,,,,NNH13ZDA001N-ACCESS,Advancing Collaborative Connections for Earth System Science,NRA,NASA:HQ:SMD:ES,2013,,,,,,,,
FALSE,,FALSE,,,,NNH17ZDA001N-ACCESS,Advancing Collaborative Connections for Earth System Science,NRA,NASA:HQ:SMD:ES,2017,,,,,,,,
FALSE,,FALSE,,AQast09,,NNH09ZDA001N-AQAST,Air Quality Applied Sciences Team,NRA,NASA:HQ:SMD:ES,2009,,,,,,,,
FALSE,,FALSE,,,,NNH12ZDA001N-AITT,Airborne Instrument Technology Transition,NRA,NASA:HQ:SMD:ES,2012,,,,,,,,
FALSE,,FALSE,,,,NNH16ZDA001N-AITT,Airborne Instrument Technology Transition,NRA,NASA:HQ:SMD:ES,2016,,,,,,,,
FALSE,,FALSE,,h2016,,NNH16ZDA001N-WATER,Applied Sciences - Water Resources,NRA,NASA:HQ:SMD:ES,2016,,,,,,,,
FALSE,,FALSE,,,,NNH13ZDA001N-ACCDAM,Atmospheric Composition Campaign Data Analysis and Modeling,NRA,NASA:HQ:SMD:ES,2013,,,,,,,,
FALSE,,FALSE,,,,NNH10ZDA001N-AURA,Atmospheric Composition: Aura Science Team,NRA,NASA:HQ:SMD:ES,2010,,,,,,,,
FALSE,,FALSE,,,,NNH08ZDA001N-ACLAB,Atmospheric Composition: Laboratory Research,NRA,NASA:HQ:SMD:ES,2008,,,,,,,,
FALSE,,FALSE,,,,NNH11ZDA001N-ACLR,Atmospheric Composition: Laboratory Research,NRA,NASA:HQ:SMD:ES,2011,,,,,,,,
FALSE,,FALSE,,,,NNH14ZDA001N-ACLS,Atmospheric Composition: Laboratory Research,NRA,NASA:HQ:SMD:ES,2014,,,,,,,,
FALSE,,FALSE,,,,NNH06ZDA001N-ACRM,Atmospheric Composition: Research and Modeling,NRA,NASA:HQ:SMD:ES,2006,,,,,,,,
FALSE,,FALSE,,,,NNH12ZDA001N-UACO,Atmospheric Composition: Upper Atmospheric Composition Observations,NRA,NASA:HQ:SMD:ES,2012,,,,,,,,
FALSE,,FALSE,,,,NNH16ZDA001N-UACO,Atmospheric Composition: Upper Atmospheric Composition Observations,NRA,NASA:HQ:SMD:ES,2016,,,,,,,,
FALSE,,FALSE,,,,NNH07ZDA001N-CARBON,Carbon Cycle Science,NRA,NASA:HQ:SMD:ES,2007,,,,,,,,
FALSE,,FALSE,,,,NNH10ZDA001N-CARBON,Carbon Cycle Science,NRA,NASA:HQ:SMD:ES,2010,,,,,,,,
FALSE,,FALSE,,,,NNH13ZDA001N-CARBON,Carbon Cycle Science,NRA,NASA:HQ:SMD:ES,2013,,,,,,,,
FALSE,,FALSE,,CMS16,,NNH16ZDA001N-CMS,Carbon Monitoring System,NRA,NASA:HQ:SMD:ES,2016,,,,,,,,
FALSE,,FALSE,,CMS15,,NNH15ZDA001N-CMS,Carbon Monitoring System,NRA,NASA:HQ:SMD:ES,2015,,,,,,,,
FALSE,,FALSE,,CMS11,,NNH11ZDA001N-CMS,Carbon Monitoring System Program,NRA,NASA:HQ:SMD:ES,2011,,,,,,,,
FALSE,,FALSE,,CMSproto18,,NNH18ZDA001N-CMS,Carbon Monitoring System: Continuing Prototype Product Development,NRA,NASA:HQ:SMD:ES,2018,,,,,,,,
FALSE,,FALSE,,,,NNH18ZDA001N-CMS,Carbon Monitoring System: Continuing Prototype Product Development,NRA,NASA:HQ:SMD:ES,2018,,,,,,,,
FALSE,,FALSE,,CMSproto14,,NNH14ZDA001N-CMS,"Carbon Monitoring System: Continuing Prototype Product Development, Research, and Scoping",NRA,NASA:HQ:SMD:ES,2014,,,,,,,,
FALSE,,FALSE,,CMSproto13,,NNH13ZDA001N-CMS,"Carbon Monitoring System: Continuing Prototype Product Development, Research, and Scoping",NRA,NASA:HQ:SMD:ES,2013,,,,,,,,
FALSE,,FALSE,,,,NNH14ZDA001N-CMS,"Carbon Monitoring System: Continuing Prototype Product Development, Research, and Scoping",NRA,NASA:HQ:SMD:ES,2014,,,,,,,,
FALSE,,FALSE,,,,NNH16ZDA001N-CSESP,Citizen Science for Earth Systems Program,NRA,NASA:HQ:SMD:ES,2016,,,,,,,,
FALSE,,FALSE,,,,NNH14ZDA001N-INCA,Climate Indicators and Data Products for Future National Climate Assessments,NRA,NASA:HQ:SMD:ES,2014,,,,,,,,
FALSE,,FALSE,,,,NNH09ZDA001N-CCST,CloudSat and CALIPSO Science Team Recompete,NRA,NASA:HQ:SMD:ES,2009,,,,,,,,
FALSE,,FALSE,,,,NNH12ZDA001N-CCST,CloudSat And CALIPSO Science Team Recompete,NRA,NASA:HQ:SMD:ES,2012,,,,,,,,
FALSE,,FALSE,,,,NNH15ZDA001N-CCST,CloudSat and CALIPSO Science Team Recompete,NRA,NASA:HQ:SMD:ES,2015,,,,,,,,
FALSE,,FALSE,,,,NNH18ZDA001N-CCST,CloudSat and CALIPSO Science Team Recompete,NRA,NASA:HQ:SMD:ES,2018,,,,,,,,
FALSE,,FALSE,,,,NNH13ZDA001N-CRYO,Cryospheric Science,NRA,NASA:HQ:SMD:ES,2013,,,,,,,,
FALSE,,FALSE,,,,NNH15ZDA001N-CRYO,Cryospheric Science,NRA,NASA:HQ:SMD:ES,2015,,,,,,,,
FALSE,,FALSE,,,,NNH17ZDA001N-CRYO,Cryospheric Science,NRA,NASA:HQ:SMD:ES,2017,,,,,,,,
FALSE,,FALSE,,,,NNH17ZDA001N-CYGNSS,CYGNSS Competed Science Team,NRA,NASA:HQ:SMD:ES,2017,,,,,,,,
FALSE,ec,TRUE,07-DEC07,07-DEC07,07-DEC07,NNH07ZDA001N-DECISIONS,Decision Support through Earth Science Research Results,NRA,NASA:HQ:SMD:ES,2007,,,,,,,,
FALSE,ec,TRUE,08-DEC08,08-DEC08,08-DEC08,NNH08ZDA001N-DECISIONS,Decision Support through Earth Science Research Results,NRA,NASA:HQ:SMD:ES,2008,,,,,,,,
FALSE,,FALSE,,,,NNH12ZDA001N-INCA,Development and Testing of Potential Indicators For The National Climate Assessment,NRA,NASA:HQ:SMD:ES,2012,,,,,,,,
FALSE,,FALSE,,,,NNH18ZDA007J,Draft Earth Venture Instrument 5 (EVI-5) Program Element Appendix,AO,NASA:HQ:SMD:ES,2018,,,,,,,,
FALSE,,FALSE,,,,NNH14ZDA001N-DSCOVR,DSCOVR Earth Science Algorithms,NRA,NASA:HQ:SMD:ES,2014,,,,,,,,
FALSE,,FALSE,,,,NNH10ZDA001N-PHFEAS,Earth Science Applications Feasibility Studies: Public Health,NRA,NASA:HQ:SMD:ES,2010,,,,,,,,
FALSE,,FALSE,,,,NNH18ZDA001N-DISASTERS,Earth Science Applications: Disaster Risk Reduction and Response,NRA,NASA:HQ:SMD:ES,2018,,,,,,,,
FALSE,,FALSE,,,,NNH13ZDA001N-HEALTH,Earth Science Applications: Health and Air Quality,NRA,NASA:HQ:SMD:ES,2013,,,,,,,,
FALSE,,FALSE,,,,NNH17ZDA001N-HAQ,Earth Science Applications: Health and Air Quality,NRA,NASA:HQ:SMD:ES,2017,,,,,,,,
FALSE,,FALSE,,,,NNH15ZDA001N-SEB,Earth Science Applications: Socioeconomic Benefits,NRA,NASA:HQ:SMD:ES,2015,,,,,,,,
FALSE,,FALSE,,,,NNH11ZDA001N-WATER,Earth Science Applications: Water Resources,NRA,NASA:HQ:SMD:ES,2011,,,,,,,,
FALSE,,FALSE,,,,NNH11ZDA001N-FIRES,Earth Science Applications: Wildland Fires,NRA,NASA:HQ:SMD:ES,2011,,,,,,,,
FALSE,,FALSE,,,,NNH08ZDA001N-GULF,Earth Science for Decision Making: Gulf of Mexico Region,NRA,NASA:HQ:SMD:ES,2008,,,,,,,,
FALSE,,FALSE,,,,NNH19ZDA001N-ESROGSS,Earth Science Research from Operational Geostationary Satellite Systems,NRA,NASA:HQ:SMD:ES,2019,,,,,,,,
FALSE,,FALSE,,,,NNH08ZDA001N-ESUSPI,Earth Science U.S. Participating Investigator,NRA,NASA:HQ:SMD:ES,2008,,,,,,,,
FALSE,,FALSE,,,,NNH16ZDA001N-ESUSPI,Earth Science U.S. Participating Investigator,NRA,NASA:HQ:SMD:ES,2016,,,,,,,,
FALSE,,FALSE,,,,NNH07ZDA001N-ESI,Earth Surface and Interior,NRA,NASA:HQ:SMD:ES,2007,,,,,,,,
FALSE,,FALSE,,,,NNH10ZDA001N-ESI,Earth Surface and Interior,NRA,NASA:HQ:SMD:ES,2010,,,,,,,,
FALSE,,FALSE,,,,NNH15ZDA001N-ESI,Earth Surface and Interior,NRA,NASA:HQ:SMD:ES,2015,,,,,,,,
FALSE,,FALSE,,,,NNH16ZDA001N-ESI,Earth Surface and Interior,NRA,NASA:HQ:SMD:ES,2016,,,,,,,,
FALSE,,FALSE,,,,NNH18ZDA001N-ESI,Earth Surface and Interior,NRA,NASA:HQ:SMD:ES,2018,,,,,,,,
